Using device: cuda
Data sanity check passed.
Loaded 16384 rays. Normalizing to box 60000.0 kpc/h
Normalized coord range: [0.0000, 0.9995]
Run scope: 64 rays x 2048 bins (full grid).
[D-24] DLA mask: 0/131072 bins excluded (0.000%).
[D-39] saturation band: 404/131072 non-DLA bins in F_gt in (0.05, 0.30) (0.308%).
[sprint-L1] truth flux cache: shape=(64, 2048) mean=0.9789 Var=6.4583e-03
[sprint-L1] GradNorm wrapper active (alpha=0.12, simplified=False); w_tau=w_pf=1.0 at init.
[sprint-L2-knorm] step 145: sigma_k_floor=1.079686e-01, sigma_k_median=1.079686e+01, grad_inflation_metric=max_k|grad|/median_k|grad|=1.671604e+00
[sprint-L2-knorm] step 146: sigma_k_floor=1.079686e-01, sigma_k_median=1.079686e+01, grad_inflation_metric=max_k|grad|/median_k|grad|=1.671604e+00
[sprint-L2-knorm] step 147: sigma_k_floor=1.079686e-01, sigma_k_median=1.079686e+01, grad_inflation_metric=max_k|grad|/median_k|grad|=1.671604e+00
[sprint-L2-knorm] step 148: sigma_k_floor=1.079686e-01, sigma_k_median=1.079686e+01, grad_inflation_metric=max_k|grad|/median_k|grad|=1.671604e+00
[sprint-L2-knorm] step 149: sigma_k_floor=1.079686e-01, sigma_k_median=1.079686e+01, grad_inflation_metric=max_k|grad|/median_k|grad|=1.671604e+00
[sprint-L2-knorm] step 150: sigma_k_floor=1.079686e-01, sigma_k_median=1.079686e+01, grad_inflation_metric=max_k|grad|/median_k|grad|=1.671604e+00
Step 150/5000 | loss=0.0336 (data=0.0217, meanF=1.1870e-02, prior=0.0000) | <F>=0.8700 | grad=0.3015 | clip=0.773 | lr=1.50e-05 | tau_amp=0.9989
[sprint-L2-knorm] step 151: sigma_k_floor=1.079686e-01, sigma_k_median=1.079686e+01, grad_inflation_metric=max_k|grad|/median_k|grad|=1.671604e+00
[sprint-L2-knorm] step 152: sigma_k_floor=1.079686e-01, sigma_k_median=1.079686e+01, grad_inflation_metric=max_k|grad|/median_k|grad|=1.671604e+00
[sprint-L2-knorm] step 153: sigma_k_floor=1.079686e-01, sigma_k_median=1.079686e+01, grad_inflation_metric=max_k|grad|/median_k|grad|=1.671604e+00
[sprint-L2-knorm] step 154: sigma_k_floor=1.079686e-01, sigma_k_median=1.079686e+01, grad_inflation_metric=max_k|grad|/median_k|grad|=1.671604e+00
[sprint-L2-knorm] step 155: sigma_k_floor=1.079686e-01, sigma_k_median=1.079686e+01, grad_inflation_metric=max_k|grad|/median_k|grad|=1.671604e+00
[sprint-L2-knorm] step 156: sigma_k_floor=1.079686e-01, sigma_k_median=1.079686e+01, grad_inflation_metric=max_k|grad|/median_k|grad|=1.671604e+00
[sprint-L2-knorm] step 157: sigma_k_floor=1.079686e-01, sigma_k_median=1.079686e+01, grad_inflation_metric=max_k|grad|/median_k|grad|=1.671604e+00
[sprint-L2-knorm] step 158: sigma_k_floor=1.079686e-01, sigma_k_median=1.079686e+01, grad_inflation_metric=max_k|grad|/median_k|grad|=1.671604e+00
[sprint-L2-knorm] step 159: sigma_k_floor=1.079686e-01, sigma_k_median=1.079686e+01, grad_inflation_metric=max_k|grad|/median_k|grad|=1.671604e+00
[sprint-L2-knorm] step 160: sigma_k_floor=1.079686e-01, sigma_k_median=1.079686e+01, grad_inflation_metric=max_k|grad|/median_k|grad|=1.671604e+00
[sprint-L2-knorm] step 161: sigma_k_floor=1.079686e-01, sigma_k_median=1.079686e+01, grad_inflation_metric=max_k|grad|/median_k|grad|=1.671604e+00
[sprint-L2-knorm] step 162: sigma_k_floor=1.079686e-01, sigma_k_median=1.079686e+01, grad_inflation_metric=max_k|grad|/median_k|grad|=1.671604e+00
[sprint-L2-knorm] step 163: sigma_k_floor=1.079686e-01, sigma_k_median=1.079686e+01, grad_inflation_metric=max_k|grad|/median_k|grad|=1.671604e+00
[sprint-L2-knorm] step 164: sigma_k_floor=1.079686e-01, sigma_k_median=1.079686e+01, grad_inflation_metric=max_k|grad|/median_k|grad|=1.671604e+00
[sprint-L2-knorm] step 165: sigma_k_floor=1.079686e-01, sigma_k_median=1.079686e+01, grad_inflation_metric=max_k|grad|/median_k|grad|=1.671604e+00
[sprint-L2-knorm] step 166: sigma_k_floor=1.079686e-01, sigma_k_median=1.079686e+01, grad_inflation_metric=max_k|grad|/median_k|grad|=1.671604e+00
[sprint-L2-knorm] step 167: sigma_k_floor=1.079686e-01, sigma_k_median=1.079686e+01, grad_inflation_metric=max_k|grad|/median_k|grad|=1.671604e+00
[sprint-L2-knorm] step 168: sigma_k_floor=1.079686e-01, sigma_k_median=1.079686e+01, grad_inflation_metric=max_k|grad|/median_k|grad|=1.671604e+00
[sprint-L2-knorm] step 169: sigma_k_floor=1.079686e-01, sigma_k_median=1.079686e+01, grad_inflation_metric=max_k|grad|/median_k|grad|=1.671604e+00
[sprint-L2-knorm] step 170: sigma_k_floor=1.079686e-01, sigma_k_median=1.079686e+01, grad_inflation_metric=max_k|grad|/median_k|grad|=1.671604e+00
[sprint-L2-knorm] step 171: sigma_k_floor=1.079686e-01, sigma_k_median=1.079686e+01, grad_inflation_metric=max_k|grad|/median_k|grad|=1.671604e+00
[sprint-L2-knorm] step 172: sigma_k_floor=1.079686e-01, sigma_k_median=1.079686e+01, grad_inflation_metric=max_k|grad|/median_k|grad|=1.671604e+00
[sprint-L2-knorm] step 173: sigma_k_floor=1.079686e-01, sigma_k_median=1.079686e+01, grad_inflation_metric=max_k|grad|/median_k|grad|=1.671604e+00
[sprint-L2-knorm] step 174: sigma_k_floor=1.079686e-01, sigma_k_median=1.079686e+01, grad_inflation_metric=max_k|grad|/median_k|grad|=1.671604e+00
[sprint-L2-knorm] step 175: sigma_k_floor=1.079686e-01, sigma_k_median=1.079686e+01, grad_inflation_metric=max_k|grad|/median_k|grad|=1.671604e+00
[sprint-L2-knorm] step 176: sigma_k_floor=1.079686e-01, sigma_k_median=1.079686e+01, grad_inflation_metric=max_k|grad|/median_k|grad|=1.671604e+00
[sprint-L2-knorm] step 177: sigma_k_floor=1.079686e-01, sigma_k_median=1.079686e+01, grad_inflation_metric=max_k|grad|/median_k|grad|=1.671604e+00
[sprint-L2-knorm] step 178: sigma_k_floor=1.079686e-01, sigma_k_median=1.079686e+01, grad_inflation_metric=max_k|grad|/median_k|grad|=1.671604e+00
[sprint-L2-knorm] step 179: sigma_k_floor=1.079686e-01, sigma_k_median=1.079686e+01, grad_inflation_metric=max_k|grad|/median_k|grad|=1.671604e+00
[sprint-L2-knorm] step 180: sigma_k_floor=1.079686e-01, sigma_k_median=1.079686e+01, grad_inflation_metric=max_k|grad|/median_k|grad|=1.671604e+00
[sprint-L2-knorm] step 181: sigma_k_floor=1.079686e-01, sigma_k_median=1.079686e+01, grad_inflation_metric=max_k|grad|/median_k|grad|=1.671604e+00
[sprint-L2-knorm] step 182: sigma_k_floor=1.079686e-01, sigma_k_median=1.079686e+01, grad_inflation_metric=max_k|grad|/median_k|grad|=1.671604e+00
[sprint-L2-knorm] step 183: sigma_k_floor=1.079686e-01, sigma_k_median=1.079686e+01, grad_inflation_metric=max_k|grad|/median_k|grad|=1.671604e+00
[sprint-L2-knorm] step 184: sigma_k_floor=1.079686e-01, sigma_k_median=1.079686e+01, grad_inflation_metric=max_k|grad|/median_k|grad|=1.671604e+00
[sprint-L2-knorm] step 185: sigma_k_floor=1.079686e-01, sigma_k_median=1.079686e+01, grad_inflation_metric=max_k|grad|/median_k|grad|=1.671604e+00
[sprint-L2-knorm] step 186: sigma_k_floor=1.079686e-01, sigma_k_median=1.079686e+01, grad_inflation_metric=max_k|grad|/median_k|grad|=1.671604e+00
[sprint-L2-knorm] step 187: sigma_k_floor=1.079686e-01, sigma_k_median=1.079686e+01, grad_inflation_metric=max_k|grad|/median_k|grad|=1.671604e+00
[sprint-L2-knorm] step 188: sigma_k_floor=1.079686e-01, sigma_k_median=1.079686e+01, grad_inflation_metric=max_k|grad|/median_k|grad|=1.671604e+00
[sprint-L2-knorm] step 189: sigma_k_floor=1.079686e-01, sigma_k_median=1.079686e+01, grad_inflation_metric=max_k|grad|/median_k|grad|=1.671604e+00
[sprint-L2-knorm] step 190: sigma_k_floor=1.079686e-01, sigma_k_median=1.079686e+01, grad_inflation_metric=max_k|grad|/median_k|grad|=1.671604e+00
[sprint-L2-knorm] step 191: sigma_k_floor=1.079686e-01, sigma_k_median=1.079686e+01, grad_inflation_metric=max_k|grad|/median_k|grad|=1.671604e+00
[sprint-L2-knorm] step 192: sigma_k_floor=1.079686e-01, sigma_k_median=1.079686e+01, grad_inflation_metric=max_k|grad|/median_k|grad|=1.671604e+00
[sprint-L2-knorm] step 193: sigma_k_floor=1.079686e-01, sigma_k_median=1.079686e+01, grad_inflation_metric=max_k|grad|/median_k|grad|=1.671604e+00
[sprint-L2-knorm] step 194: sigma_k_floor=1.079686e-01, sigma_k_median=1.079686e+01, grad_inflation_metric=max_k|grad|/median_k|grad|=1.671604e+00
[sprint-L2-knorm] step 195: sigma_k_floor=1.079686e-01, sigma_k_median=1.079686e+01, grad_inflation_metric=max_k|grad|/median_k|grad|=1.671604e+00
[sprint-L2-knorm] step 196: sigma_k_floor=1.079686e-01, sigma_k_median=1.079686e+01, grad_inflation_metric=max_k|grad|/median_k|grad|=1.671604e+00
[sprint-L2-knorm] step 197: sigma_k_floor=1.079686e-01, sigma_k_median=1.079686e+01, grad_inflation_metric=max_k|grad|/median_k|grad|=1.671604e+00
[sprint-L2-knorm] step 198: sigma_k_floor=1.079686e-01, sigma_k_median=1.079686e+01, grad_inflation_metric=max_k|grad|/median_k|grad|=1.671604e+00
[sprint-L2-knorm] step 199: sigma_k_floor=1.079686e-01, sigma_k_median=1.079686e+01, grad_inflation_metric=max_k|grad|/median_k|grad|=1.671604e+00
[sprint-L2-knorm] step 200: sigma_k_floor=1.079686e-01, sigma_k_median=1.079686e+01, grad_inflation_metric=max_k|grad|/median_k|grad|=1.671604e+00
[sprint-L1] per-task grad-norm @ step 200: tau=0.027452, pf=0.027665, ratio=1.007757
Step 200/5000 | loss=0.0332 (data=0.0215, meanF=1.1672e-02, prior=0.0000) | <F>=0.8710 | grad=0.4080 | clip=1.233 | lr=2.00e-05 | tau_amp=0.9982
[sprint-L1] RETIRE @ step 200: R-b:pf_pred_variance_collapse. Wrote /work/sxh240010/CosmoGasVision/cloud_runs/sprint_L2_knorm_202289/checkpoints/retire.json. Exiting 0 (PCV pattern).
