Using device: cuda
Data sanity check passed.
Loaded 16384 rays. Normalizing to box 60000.0 kpc/h
Normalized coord range: [0.0000, 0.9995]
Run scope: 64 rays x 2048 bins (full grid).
[D-24] DLA mask: 238/131072 bins excluded (0.182%).
[D-39] saturation band: 613/130834 non-DLA bins in F_gt in (0.05, 0.30) (0.469%).
[sprint-L1] truth flux cache: shape=(64, 2048) mean=0.9699 Var=1.2196e-02
[sprint-L1] GradNorm wrapper active (alpha=0.12, simplified=False); w_tau=w_pf=1.0 at init.
[sprint-L2-knorm] step 145: sigma_k_floor=8.233776e-02, sigma_k_median=8.233776e+00, grad_inflation_metric=max_k|grad|/median_k|grad|=1.035274e+01
[sprint-L2-knorm] step 146: sigma_k_floor=8.233776e-02, sigma_k_median=8.233776e+00, grad_inflation_metric=max_k|grad|/median_k|grad|=1.035274e+01
[sprint-L2-knorm] step 147: sigma_k_floor=8.233776e-02, sigma_k_median=8.233776e+00, grad_inflation_metric=max_k|grad|/median_k|grad|=1.035274e+01
[sprint-L2-knorm] step 148: sigma_k_floor=8.233776e-02, sigma_k_median=8.233776e+00, grad_inflation_metric=max_k|grad|/median_k|grad|=1.035274e+01
[sprint-L2-knorm] step 149: sigma_k_floor=8.233776e-02, sigma_k_median=8.233776e+00, grad_inflation_metric=max_k|grad|/median_k|grad|=1.035274e+01
[sprint-L2-knorm] step 150: sigma_k_floor=8.233776e-02, sigma_k_median=8.233776e+00, grad_inflation_metric=max_k|grad|/median_k|grad|=1.035274e+01
Step 150/200 | loss=0.0438 (data=0.0319, meanF=1.1893e-02, prior=0.0000) | <F>=0.8699 | grad=0.4078 | clip=1.319 | lr=1.50e-05 | tau_amp=0.9990
[sprint-L2-knorm] step 151: sigma_k_floor=8.233776e-02, sigma_k_median=8.233776e+00, grad_inflation_metric=max_k|grad|/median_k|grad|=1.035274e+01
[sprint-L2-knorm] step 152: sigma_k_floor=8.233776e-02, sigma_k_median=8.233776e+00, grad_inflation_metric=max_k|grad|/median_k|grad|=1.035274e+01
[sprint-L2-knorm] step 153: sigma_k_floor=8.233776e-02, sigma_k_median=8.233776e+00, grad_inflation_metric=max_k|grad|/median_k|grad|=1.035274e+01
[sprint-L2-knorm] step 154: sigma_k_floor=8.233776e-02, sigma_k_median=8.233776e+00, grad_inflation_metric=max_k|grad|/median_k|grad|=1.035274e+01
[sprint-L2-knorm] step 155: sigma_k_floor=8.233776e-02, sigma_k_median=8.233776e+00, grad_inflation_metric=max_k|grad|/median_k|grad|=1.035274e+01
[sprint-L2-knorm] step 156: sigma_k_floor=8.233776e-02, sigma_k_median=8.233776e+00, grad_inflation_metric=max_k|grad|/median_k|grad|=1.035274e+01
[sprint-L2-knorm] step 157: sigma_k_floor=8.233776e-02, sigma_k_median=8.233776e+00, grad_inflation_metric=max_k|grad|/median_k|grad|=1.035274e+01
[sprint-L2-knorm] step 158: sigma_k_floor=8.233776e-02, sigma_k_median=8.233776e+00, grad_inflation_metric=max_k|grad|/median_k|grad|=1.035274e+01
[sprint-L2-knorm] step 159: sigma_k_floor=8.233776e-02, sigma_k_median=8.233776e+00, grad_inflation_metric=max_k|grad|/median_k|grad|=1.035274e+01
[sprint-L2-knorm] step 160: sigma_k_floor=8.233776e-02, sigma_k_median=8.233776e+00, grad_inflation_metric=max_k|grad|/median_k|grad|=1.035274e+01
[sprint-L2-knorm] step 161: sigma_k_floor=8.233776e-02, sigma_k_median=8.233776e+00, grad_inflation_metric=max_k|grad|/median_k|grad|=1.035274e+01
[sprint-L2-knorm] step 162: sigma_k_floor=8.233776e-02, sigma_k_median=8.233776e+00, grad_inflation_metric=max_k|grad|/median_k|grad|=1.035274e+01
[sprint-L2-knorm] step 163: sigma_k_floor=8.233776e-02, sigma_k_median=8.233776e+00, grad_inflation_metric=max_k|grad|/median_k|grad|=1.035274e+01
[sprint-L2-knorm] step 164: sigma_k_floor=8.233776e-02, sigma_k_median=8.233776e+00, grad_inflation_metric=max_k|grad|/median_k|grad|=1.035274e+01
[sprint-L2-knorm] step 165: sigma_k_floor=8.233776e-02, sigma_k_median=8.233776e+00, grad_inflation_metric=max_k|grad|/median_k|grad|=1.035274e+01
[sprint-L2-knorm] step 166: sigma_k_floor=8.233776e-02, sigma_k_median=8.233776e+00, grad_inflation_metric=max_k|grad|/median_k|grad|=1.035274e+01
[sprint-L2-knorm] step 167: sigma_k_floor=8.233776e-02, sigma_k_median=8.233776e+00, grad_inflation_metric=max_k|grad|/median_k|grad|=1.035274e+01
[sprint-L2-knorm] step 168: sigma_k_floor=8.233776e-02, sigma_k_median=8.233776e+00, grad_inflation_metric=max_k|grad|/median_k|grad|=1.035274e+01
[sprint-L2-knorm] step 169: sigma_k_floor=8.233776e-02, sigma_k_median=8.233776e+00, grad_inflation_metric=max_k|grad|/median_k|grad|=1.035274e+01
[sprint-L2-knorm] step 170: sigma_k_floor=8.233776e-02, sigma_k_median=8.233776e+00, grad_inflation_metric=max_k|grad|/median_k|grad|=1.035274e+01
[sprint-L2-knorm] step 171: sigma_k_floor=8.233776e-02, sigma_k_median=8.233776e+00, grad_inflation_metric=max_k|grad|/median_k|grad|=1.035274e+01
[sprint-L2-knorm] step 172: sigma_k_floor=8.233776e-02, sigma_k_median=8.233776e+00, grad_inflation_metric=max_k|grad|/median_k|grad|=1.035274e+01
[sprint-L2-knorm] step 173: sigma_k_floor=8.233776e-02, sigma_k_median=8.233776e+00, grad_inflation_metric=max_k|grad|/median_k|grad|=1.035274e+01
[sprint-L2-knorm] step 174: sigma_k_floor=8.233776e-02, sigma_k_median=8.233776e+00, grad_inflation_metric=max_k|grad|/median_k|grad|=1.035274e+01
[sprint-L2-knorm] step 175: sigma_k_floor=8.233776e-02, sigma_k_median=8.233776e+00, grad_inflation_metric=max_k|grad|/median_k|grad|=1.035274e+01
[sprint-L2-knorm] step 176: sigma_k_floor=8.233776e-02, sigma_k_median=8.233776e+00, grad_inflation_metric=max_k|grad|/median_k|grad|=1.035274e+01
[sprint-L2-knorm] step 177: sigma_k_floor=8.233776e-02, sigma_k_median=8.233776e+00, grad_inflation_metric=max_k|grad|/median_k|grad|=1.035274e+01
[sprint-L2-knorm] step 178: sigma_k_floor=8.233776e-02, sigma_k_median=8.233776e+00, grad_inflation_metric=max_k|grad|/median_k|grad|=1.035274e+01
[sprint-L2-knorm] step 179: sigma_k_floor=8.233776e-02, sigma_k_median=8.233776e+00, grad_inflation_metric=max_k|grad|/median_k|grad|=1.035274e+01
[sprint-L2-knorm] step 180: sigma_k_floor=8.233776e-02, sigma_k_median=8.233776e+00, grad_inflation_metric=max_k|grad|/median_k|grad|=1.035274e+01
[sprint-L2-knorm] step 181: sigma_k_floor=8.233776e-02, sigma_k_median=8.233776e+00, grad_inflation_metric=max_k|grad|/median_k|grad|=1.035274e+01
[sprint-L2-knorm] step 182: sigma_k_floor=8.233776e-02, sigma_k_median=8.233776e+00, grad_inflation_metric=max_k|grad|/median_k|grad|=1.035274e+01
[sprint-L2-knorm] step 183: sigma_k_floor=8.233776e-02, sigma_k_median=8.233776e+00, grad_inflation_metric=max_k|grad|/median_k|grad|=1.035274e+01
[sprint-L2-knorm] step 184: sigma_k_floor=8.233776e-02, sigma_k_median=8.233776e+00, grad_inflation_metric=max_k|grad|/median_k|grad|=1.035274e+01
[sprint-L2-knorm] step 185: sigma_k_floor=8.233776e-02, sigma_k_median=8.233776e+00, grad_inflation_metric=max_k|grad|/median_k|grad|=1.035274e+01
[sprint-L2-knorm] step 186: sigma_k_floor=8.233776e-02, sigma_k_median=8.233776e+00, grad_inflation_metric=max_k|grad|/median_k|grad|=1.035274e+01
[sprint-L2-knorm] step 187: sigma_k_floor=8.233776e-02, sigma_k_median=8.233776e+00, grad_inflation_metric=max_k|grad|/median_k|grad|=1.035274e+01
[sprint-L2-knorm] step 188: sigma_k_floor=8.233776e-02, sigma_k_median=8.233776e+00, grad_inflation_metric=max_k|grad|/median_k|grad|=1.035274e+01
[sprint-L2-knorm] step 189: sigma_k_floor=8.233776e-02, sigma_k_median=8.233776e+00, grad_inflation_metric=max_k|grad|/median_k|grad|=1.035274e+01
[sprint-L2-knorm] step 190: sigma_k_floor=8.233776e-02, sigma_k_median=8.233776e+00, grad_inflation_metric=max_k|grad|/median_k|grad|=1.035274e+01
[sprint-L2-knorm] step 191: sigma_k_floor=8.233776e-02, sigma_k_median=8.233776e+00, grad_inflation_metric=max_k|grad|/median_k|grad|=1.035274e+01
[sprint-L2-knorm] step 192: sigma_k_floor=8.233776e-02, sigma_k_median=8.233776e+00, grad_inflation_metric=max_k|grad|/median_k|grad|=1.035274e+01
[sprint-L2-knorm] step 193: sigma_k_floor=8.233776e-02, sigma_k_median=8.233776e+00, grad_inflation_metric=max_k|grad|/median_k|grad|=1.035274e+01
[sprint-L2-knorm] step 194: sigma_k_floor=8.233776e-02, sigma_k_median=8.233776e+00, grad_inflation_metric=max_k|grad|/median_k|grad|=1.035274e+01
[sprint-L2-knorm] step 195: sigma_k_floor=8.233776e-02, sigma_k_median=8.233776e+00, grad_inflation_metric=max_k|grad|/median_k|grad|=1.035274e+01
[sprint-L2-knorm] step 196: sigma_k_floor=8.233776e-02, sigma_k_median=8.233776e+00, grad_inflation_metric=max_k|grad|/median_k|grad|=1.035274e+01
[sprint-L2-knorm] step 197: sigma_k_floor=8.233776e-02, sigma_k_median=8.233776e+00, grad_inflation_metric=max_k|grad|/median_k|grad|=1.035274e+01
[sprint-L2-knorm] step 198: sigma_k_floor=8.233776e-02, sigma_k_median=8.233776e+00, grad_inflation_metric=max_k|grad|/median_k|grad|=1.035274e+01
[sprint-L2-knorm] step 199: sigma_k_floor=8.233776e-02, sigma_k_median=8.233776e+00, grad_inflation_metric=max_k|grad|/median_k|grad|=1.035274e+01
[sprint-L2-knorm] step 200: sigma_k_floor=8.233776e-02, sigma_k_median=8.233776e+00, grad_inflation_metric=max_k|grad|/median_k|grad|=1.035274e+01
[sprint-L1] per-task grad-norm @ step 200: tau=0.024969, pf=0.025174, ratio=1.008199
Step 200/200 | loss=0.0435 (data=0.0318, meanF=1.1699e-02, prior=0.0000) | <F>=0.8708 | grad=0.4046 | clip=1.652 | lr=2.00e-05 | tau_amp=0.9983
[sprint-L1] RETIRE @ step 200: R-b:pf_pred_variance_collapse. Wrote /work/sxh240010/CosmoGasVision/cloud_runs/diag_P2_202292/checkpoints/retire.json. Exiting 0 (PCV pattern).
